real,forecast
30.53100014,7.5644196936421695
27.78700066,9.857371936577836
27.78700066,9.719973828774341
25.04400063,7.404979606978553
21.94799995,12.375294478723388
21.17399979,8.79145212415748
22.79199982,8.120990767843871
23.1439991,7.228776039077932
21.66699982,12.953835741842822
17.44599915,11.241960113661506
19.97900009,11.273838863548127
20.11899948,12.863216796863096
19.20499992,14.019394564133327
18.5720005,12.093298786492268
19.55599976,11.85715726046487
17.30500031,12.967148067153698
19.48600006,15.374822587565266
19.13400078,12.441420430909265
20.68199921,12.579041814067816
18.71199989,14.956317539361013
17.86800003,15.926144096174315
18.00900078,10.14857975964657
18.00900078,9.391315211352115
19.76799965,7.616259290173853
21.10400009,13.745316327014285
19.6970005,9.189072166466392
20.04899979,8.685553008899543
20.75200081,7.694480390535753
21.38500023,13.640038943129715
22.22999954,9.506926332375773
20.26000023,8.938011454503147
21.10400009,8.326546583543346
20.61199951,14.463259328158946
18.36100006,11.767315936667082
20.96299934,10.749085839400696
19.41600037,9.46168844053577
20.82299995,12.554926668242418
20.19000053,13.08742755599106
21.31500053,12.460668573354992
22.0189991,12.830850484529925
20.68199921,14.712090757142684
25.4659996,14.10776957018068
25.88800049,13.798170400560236
27.85700035,12.134258589025972
27.29500008,16.589495800676595
22.22999954,13.382916260992243
21.94799995,12.790704251469403
27.29500008,11.137468423404085
29.33499908,16.264297813046614
26.02799988,12.661312967703688
24.34000015,12.125837173631668
26.45000076,10.905690070720365
25.95800018,16.299280707429872
24.05900002,12.72623429218446
25.32500076,12.191445078832823
23.63699913,11.238340850918654
26.37999916,16.760403039345842
27.36499977,14.877578948137844
28.06800079,13.988195499947642
29.47500038,12.807534422704748
26.80200005,18.277805185857098
29.96800041,15.304941928478751
30.38999939,14.56075516986904
31.16399956,13.2937165848786
29.75699997,19.696442336380418
32.28900146,16.08866410225029
31.93799973,15.233809758543225
28.56100082,12.252282755951484
21.52599907,19.58967570699124
22.22999954,17.749931799638833
19.41600037,17.262021722438682
18.5720005,14.709597733000628
21.66699982,19.267821036357734
25.5359993,15.001868964815529
27.85700035,14.585493755375678
27.9279995,13.269231233965309
24.62100029,20.30749468816917
23.84799957,16.20273716018171
23.0739994,15.773416201660968
22.51099968,14.595034449988567
21.66699982,20.177671446676914
25.39500046,17.554119616236758
25.18400002,17.12075578956339
29.54599953,15.478495575847376
29.47500038,21.07941354192868
29.26399994,18.525407094325104
30.95299911,18.154875110004056
31.72599983,17.34886875049917
33.13299942,22.19028670724034
28.9829998,19.613983840447517
28.9829998,19.251920024779004
31.72599983,17.516264248511014
25.18400002,22.565575678009367
30.53100014,20.77255136681704
27.64599991,20.402338969353963
25.4659996,17.616573755351993
25.95800018,22.462655278714347
25.95800018,19.666388200523958
26.02799988,19.27039499386233
28.91300011,18.482789687452684
30.45999908,23.158178703641404
31.375,20.179371152647036
32.7820015,19.790557084361037
31.72599983,17.46632293510301
30.31999969,24.125498905946458
30.45999908,21.36833976261036
32.92200089,21.023941573633948
31.09300041,18.405346828743447
25.67700005,24.739412584268642
27.15399933,22.211307826697986
28.77199936,21.738297081382314
30.60099983,18.385568357233936
32.00799942,25.061902798949234
33.13299942,23.16766246630309
31.51499939,22.547570140883806
31.02300072,18.01930811375372
31.44499969,25.65238927540947
31.72599983,24.270566391240017
30.95299911,23.83726193577266
30.45999908,19.49761329615175
28.91300011,26.04531959681492
30.38999939,24.201325744607146
31.51499939,23.416143078635912
31.23399925,20.22804923406087
30.53100014,27.02515127892864
30.10899925,25.028110117358153
30.31999969,24.250356771333934
29.61599922,21.2337847477151
30.53100014,26.857845874899883
32.99300003,25.154712831855072
30.24900055,24.024655578167277
30.24900055,21.962780830796248
30.67099953,27.075708394113
31.58600044,25.992038740223894
31.93799973,25.454096517696982
28.9829998,22.53609491029496
27.71699905,27.649814816757072
30.67099953,26.45933022275951
24.34000015,25.75687759662228
29.68600082,22.909494333629446
30.24900055,28.029008979411394
29.96800041,26.88148583635065
29.54599953,26.31493202665257
28.49099922,23.371356673337516
28.56100082,27.766462041494698
28.77199936,25.9898656112922
27.71699905,25.307690864596573
28.13899994,23.695805989022787
27.36499977,28.10837776126405
26.73200035,26.001483574774618
26.37999916,25.15481785488837
25.39500046,24.095686603091437
27.9279995,28.184022133370846
28.9829998,26.512557726830057
29.75699997,25.747052498807065
30.60099983,24.534528162448673
32.64099884,28.70818138464738
35.38499832,27.855423126039124
37.2840004,27.515123681979148
38.47999954,25.446956358110167
